-61.433, -0.601, 20
-60.813, 1.281, 72.225
-59.73, 2.959, 88.822
-58.488, 4.526, 92.338
-57.161, 6.023, 95.991
-55.784, 7.473, 96.984
-54.375, 8.892, 97.689
-52.941, 10.286, 98.207
-51.489, 11.661, 98.598
-50.023, 13.021, 98.901
-48.545, 14.37, 99.144
-47.059, 15.708, 99.343
-45.566, 17.039, 99.343
-44.066, 18.362, 99.512
-42.563, 19.681, 99.659
-41.056, 20.996, 99.792
-39.547, 22.309, 99.917
-38.037, 23.62, 97.683
-36.526, 24.93, 95.047
-35.015, 26.24, 92.336
-33.505, 27.552, 89.543
-31.998, 28.866, 86.66
-30.493, 30.184, 83.677
-28.991, 31.505, 80.585
-27.495, 32.832, 77.369
-26.006, 34.167, 74.013
-24.525, 35.511, 70.498
-23.054, 36.866, 66.798
-21.596, 38.235, 62.88
-20.154, 39.621, 58.702
-18.734, 41.029, 54.203
-17.343, 42.466, 49.295
-15.991, 43.94, 43.841
-14.712, 45.477, 37.605
-13.539, 47.095, 30.105
-12.662, 48.886, 20
-12.306, 50.846, 20
-11.166, 52.468, 54.857
-9.529, 53.605, 71.054
-7.697, 54.403, 83.944
-5.777, 54.963, 86.436
-3.815, 55.348, 89.913
-1.833, 55.605, 92.11
0.162, 55.753, 92.902
2.161, 55.809, 94.081
4.16, 55.781, 94.522
6.158, 55.685, 94.889
8.151, 55.525, 95.196
10.138, 55.298, 92.542
12.118, 55.015, 89.756
14.089, 54.679, 86.88
16.052, 54.293, 83.906
18.004, 53.858, 80.822
19.945, 53.376, 77.616
21.874, 52.849, 74.272
23.79, 52.278, 70.769
25.694, 51.664, 67.084
27.583, 51.008, 63.185
29.458, 50.311, 59.029
31.317, 49.575, 54.557
33.161, 48.8, 49.683
34.988, 47.987, 44.277
36.796, 47.133, 38.111
38.586, 46.24, 30.732
40.357, 45.311, 20.892
41.866, 44.49, 0
41.866, 44.49, 0
59.439, 34.94, 0
endData
127
100
200
-61.433, -0.601, -61.433, 7.273, -12.516, 41.808, -12.516, 49.682
-12.516, 49.682, -12.516, 57.556, 14.538, 59.794, 41.866, 44.49
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"ba4XKIEvow","x":-61.43331970636853,"y":-0.6012157622509344,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"JW80EK1Iza","x":-61.43331970636853,"y":7.27279998578058,"lock":false,"visible":true,"__type":"control"},{"uid":"JCghz6h8Xs","x":-12.516219050496794,"y":41.808268605250525,"lock":false,"visible":true,"__type":"control"},{"uid":"ZIEOK5wVbL","x":-12.516219050496794,"y":49.68228435328202,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"J1zRoEiLS2"},{"controls":[{"uid":"ZIEOK5wVbL","x":-12.516219050496794,"y":49.68228435328202,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"IRF0OgPBG5","x":-12.516219050496794,"y":57.55630010131352,"lock":false,"visible":true,"__type":"control"},{"uid":"mWClvbtBT9","x":14.538490250795396,"y":59.793640354775064,"lock":false,"visible":true,"__type":"control"},{"uid":"1a7id3W2z2","x":41.86647944401983,"y":44.48996640656938,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rfkCNIcGGp"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"cIK3VdFLrt","lock":false,"visible":true}]}
